07/10/2022 14:49:48 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/10/2022 14:49:48 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
{'eval_loss': 0.22163552045822144, 'eval_accuracy': 0.964509394572025, 'eval_f1': 0.853448275862069, 'eval_precision': 0.7674418604651163, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.6432, 'eval_samples_per_second': 724.892, 'eval_steps_per_second': 90.801, 'epoch': 26.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 15:02:34,753 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 15:02:34,754 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 15:02:34,754 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 15:02:37,919 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-2430
[INFO|trainer.py:2148] 2022-07-10 15:02:37,919 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 15:02:38,061 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-2340] due to args.save_total_limit
{'eval_loss': 0.22054465115070343, 'eval_accuracy': 0.964509394572025, 'eval_f1': 0.853448275862069, 'eval_precision': 0.7674418604651163, 'eval_recall': 0.9611650485436893, 'eval_runtime': 3.1613, 'eval_samples_per_second': 606.082, 'eval_steps_per_second': 75.918, 'epoch': 27.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 15:02:40,980 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 15:02:40,980 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 15:02:40,980 >>   Batch size = 8
{'loss': 0.2954, 'learning_rate': 4.678362573099415e-05, 'epoch': 27.78}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 15:02:44,046 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-2520
[INFO|trainer.py:2148] 2022-07-10 15:02:44,046 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 15:02:44,190 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-2430] due to args.save_total_limit
{'eval_loss': 0.2193637639284134, 'eval_accuracy': 0.964509394572025, 'eval_f1': 0.853448275862069, 'eval_precision': 0.7674418604651163, 'eval_recall': 0.9611650485436893, 'eval_runtime': 3.0619, 'eval_samples_per_second': 625.761, 'eval_steps_per_second': 78.383, 'epoch': 28.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 15:02:47,070 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 15:02:47,071 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 15:02:47,071 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 15:02:49,942 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-2610
[INFO|trainer.py:2148] 2022-07-10 15:02:49,942 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 15:02:50,098 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-2520] due to args.save_total_limit
{'eval_loss': 0.21748021245002747, 'eval_accuracy': 0.964509394572025, 'eval_f1': 0.853448275862069, 'eval_precision': 0.7674418604651163, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.8673, 'eval_samples_per_second': 668.219, 'eval_steps_per_second': 83.702, 'epoch': 29.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
