07/10/2022 01:13:20 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/10/2022 01:13:20 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
{'eval_loss': 0.23712536692619324, 'eval_accuracy': 0.9302224160488443, 'eval_f1': 0.6059113300492611, 'eval_precision': 0.7151162790697675, 'eval_recall': 0.5256410256410257, 'eval_runtime': 1.9202, 'eval_samples_per_second': 1194.151, 'eval_steps_per_second': 149.464, 'epoch': 12.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-10 01:19:38,401 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:19:38,401 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:19:38,401 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 01:19:40,482 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2795
[INFO|configuration_utils.py:439] 2022-07-10 01:19:40,484 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2795/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:19:40,614 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2795/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:19:40,878 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2580] due to args.save_total_limit
{'eval_loss': 0.22681459784507751, 'eval_accuracy': 0.9245529873528129, 'eval_f1': 0.5986078886310905, 'eval_precision': 0.6548223350253807, 'eval_recall': 0.5512820512820513, 'eval_runtime': 2.0773, 'eval_samples_per_second': 1103.856, 'eval_steps_per_second': 138.163, 'epoch': 13.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-10 01:19:45,778 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:19:45,778 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:19:45,778 >>   Batch size = 8
{'loss': 0.1221, 'learning_rate': 7.591069330199765e-05, 'epoch': 13.95}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 01:19:47,782 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3010
[INFO|configuration_utils.py:439] 2022-07-10 01:19:47,787 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3010/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:19:47,912 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3010/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:19:48,168 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2795] due to args.save_total_limit
{'eval_loss': 0.24762172996997833, 'eval_accuracy': 0.9210641081552551, 'eval_f1': 0.6387225548902197, 'eval_precision': 0.599250936329588, 'eval_recall': 0.6837606837606838, 'eval_runtime': 2.0006, 'eval_samples_per_second': 1146.17, 'eval_steps_per_second': 143.459, 'epoch': 14.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-10 01:19:52,733 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:19:52,733 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:19:52,733 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 01:19:54,709 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3225
[INFO|configuration_utils.py:439] 2022-07-10 01:19:54,711 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3225/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:19:54,839 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3225/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:19:55,096 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3010] due to args.save_total_limit
[INFO|trainer.py:1508] 2022-07-10 01:19:55,132 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


[INFO|trainer.py:1516] 2022-07-10 01:19:55,133 >> Loading best model from /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1075 (score: 0.17165257036685944).
[INFO|trainer.py:2139] 2022-07-10 01:19:55,197 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2
[INFO|configuration_utils.py:439] 2022-07-10 01:19:55,199 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:19:55,321 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/pytorch_model.bin
{'eval_loss': 0.2784985601902008, 'eval_accuracy': 0.9044919319668556, 'eval_f1': 0.6256410256410257, 'eval_precision': 0.5213675213675214, 'eval_recall': 0.782051282051282, 'eval_runtime': 1.9727, 'eval_samples_per_second': 1162.351, 'eval_steps_per_second': 145.484, 'epoch': 15.0}
